Name,Japanese_name,Type,Episodes,Studio,Release_season,Tags,Rating,Release_year,End_year,Description,Character,Quote
Psycho-Pass,-,TV   ,22,Production I.G,Fall ,"Action, Sci Fi, Crime, Cyberpunk, Dystopia, Guns, Noir, noitaminA, Police, Psychopaths, Serial Killers, Thriller, Original Work, Explicit Violence",4,2012,2013,"""In the future, a system called Sibyl presides over the country and provides order to every facet of life. It dictates which job fields citizens should go into based on aptitude tests, and can even read each resident's mental state and predict which ones are likely to commit crimes in the future. Fresh from exams, Akane Tsunemori is beginning her career as an Inspector, a specialized police officer who works to apprehend these latent criminals and stop crimes before they happen. But not all that get caught are eliminated or jailed, some join the police force as Enforcers to provide insight into criminals’ minds, and Akane is warned not to get too close to them, as they're considered little more than hunting dogs. Though skeptical of this advice, and Sibyl's judgement, Akane is determined to work together with her Enforcers to protect the peace of her city and its inhabitants.""",Makishima Shougo,"Like God, you mean? That might be pleasurable in its own way, but unfortunately I'm not into being an umpire or a referee, as I can't genuinely enjoy the game unless I'm part of it. And I love this game that people call ""life"" from the bottom of my heart. That's why I'd like to continue to participate in it as a player, forever and ever."
Trigun,-,TV   ,26,MADHOUSE,Spring,"Action, Adventure, Comedy, Drama, Shounen, Desert, Episodic, Guns, Overpowered Main Characters, Western, Based on a Manga, Violence",4,1998,-1,"'“Vash, the Stampede” - worth 60 billion dollars to the one who can turn him in. Bounty hunters everywhere are on the lookout for this legendary gunman, not to mention insurance agents Meryl Stryfe and Milly Thompson, who are tasked with preventing any potential damage that this Vash can cause. But with 60 billion on his head, Vash is not an easy man to find.'",Vash the Stampede,"To realize a mistake. To not lie. To love one another. To not kill. Those are very simple things, but these times won't allow for them. There is no green on this planet, even though we want it... though we want it so badly. A place where we can live peaceful days with no wars nor stealing. A sacred place where people can live as people. Yes there, that place is called Paradise."
Noragami,-,TV   ,12,Bones,Winter,"Action, Comedy, Drama, Shounen, Ghosts, Gods, Japanese Mythology, Non-Human Protagonists, Supernatural, Based on a Manga, Violence",4,2014,-1,"""Yato, the supposed God of Calamity, is so far down on the Shinto totem pole that he doesn't even have any followers or a shrine to call his own and has to do odd jobs to make ends meet. Worst of all, his aloof and somewhat goofy personality has just cost him his newest partner and best holy weapon. When the down-on-his-luck Yato is saved by an unfortunate soul called Hiyori, he's forced to take on a brand new job - to turn her back into a human and fix her supernatural out-of-body experiences! Can Yato, a Regalia-less, miserly minor god, even attempt such a tall order? And is there more to him than his ridiculousness lets on?""",Bishamonten,"If you hurt me, then so be it. Do you think that there is any human in all the world who has never hurt another? You are all so kind...It hurts you to hurt others. That is why I had been hiding my pain, as well."
Death Parade,-,TV   ,12,MADHOUSE,Winter,"Drama, Afterlife, Bar, High Stakes Games, Play or Die, Psychological, PVP, Supernatural, Thriller, Original Work, Mature Themes,, Physical Abuse",4,2015,-1,"""When two people die at the same time, they're sent to a place that's neither heaven nor hell: a lavish bar between worlds where the stakes are high and the rules are simple: if you win you live again, if you die you're gone for good. Decim is the bartender charged with serving the souls who enter Quindecim. He may make a mean cocktail, but his true profession is to play the role of arbiter: a judge who determines whether or not a soul is worthy of reincarnation. To aid in his judgment, the bar's patrons are forced to play simple games laced with sadistic twists designed to bring their true natures to light. To Decim, judgment has always been black and white - that is until he meets a mysterious young woman whose fate seems impossible to decide. His indecision shakes the very foundation of the games and raises the biggest question of all: who is fit to judge the dead?""",Tatsumi,"It's only obvious that the world is a cruel place. If you can't change the world, then you have to change yourself!"
Katanagatari,-,TV   ,12,WHITE FOX,Winter,"Action, Adventure, Drama, Fantasy, Romance, Feudal Japan, Martial Arts, Monster-of-the-week, noitaminA, Overpowered Main Characters, Swordplay, Based on a Light Novel, Violence",4,2010,-1,"'In the wake of a rebellion that shook Japan twenty years prior, Togame Hida, general director and strategist for the army, seeks to obtain the 12 ""deviant blades"" created by master swordsmith Shikizaki Kiki to help add stability and security to the Bakufu government. To aid in this endeavor, she looks to enlist the help of Yasuri Mutsune, head of the Kyotou-ryu school and hero of the rebellion. But when she arrives on the island where he lives in exile, she finds him dead, succeeded by his skilled yet slightly daft son Shichika. Undeterred, the two set off from the island in search of the swords armed only with Togami\'s sharp strategic mind and Shichika\'s powerful, swordless Kyotou-ryu.'",Togame,"Of course, if you lose in fighting it'd be a problem, but it's also a problem if you lose in character"
Fairy Tail,-,TV   ,175,A-1 Pictures,Fall ,"Action, Adventure, Comedy, Drama, Fantasy, Shounen, Elemental Powers, Guilds, Magic, Based on a Manga",4,2009,2013,"""Lucy is a seventeen-year-old mage with the power to summon stellar spirits, but what she really wants to do is join a guild - and not just any guild. She has her eyes set on Fairy Tail, a notoriously reckless and outrageous group of magic users who are likely to be drunk or destroying buildings and towns in the process of completing a job! While in town one day Lucy meets a perpetually-seasick boy named Natsu who, through a series of events, reveals to her that he's none other than the fire-eating mage Salamander of Fairy Tail! Lucy is finally able to join Fairy Tail and quickly begins to take on odd jobs with Natsu and his gang for fame and profit. Along with her fiery friend, Happy the flying cat, Natsu's archrival Gray and their overseer the invincible and beautiful Erza, Lucy sets forth for epic adventures that leave an epic amount of destruction in their wake. After all, destroying a city or five doesn't matter as long as they get the job done... right?!""",Erza Scarlet,Those painful memories are what help us make it to tomorrow and become stronger.
Durarara!!,-,TV   ,24,Brain's Base,Winter,"Action, Gangs, Noir, Social Media, Supernatural, Based on a Light Novel, Mature Themes,, Suicide,, Violence",4,2010,-1,"'Looking for a change, Mikado moves from the countryside to bustling Ikebukuro to attend the same high school as his best friend, Masaomi. Though navigating a new school and friendships can prove tough by itself, Mikado also finds an overwhelming number of new delights and dangers in the district he now calls home. From a friendly Russian sushi bar to the violent color gangs, to even an urban legend in the form of a black motorcycle rider, each resident of Ikebukuro is unique and frightening. But the town is smaller than it seems at first, and these strange events appear to be connected. Will the growing storm sweep up the transplanted country boy and his friends or will Mikado find himself at the center of a dramatic change for Tokyo?'",Shizuo Heiwajima,"Look, all it means is that when I lose it, it's cause things make no sense.  If there was any logic to it, then I wouldn't get pissed even if I got shot or stabbed."
Spice and Wolf, Ookami to Koushinryou,TV   ,13,IMAGIN,Winter,"Adventure, Drama, Fantasy, Romance, Adult Couples, Animal Characteristics, Animal Transformation, Economics, God-Human Relationship, Gods, Interspecies Relationship, Mature Romance, Medieval, Non-Human Protagonists, Based on a Light Novel",4,2008,-1,"'Since long ago, the wolf goddess Holo has honored a contract to bless the rural village of Pasloe with fertile harvests; and in return she has been celebrated and worshipped by the villagers. But as mankind advances, the people have begun to take command of nature for themselves and have made their own god to worship. Holo finds that she is paid little more than lip service, if not outright mocked; and considering the contract annulled, she takes human form and enlists the aid of a passing merchant, Kraft Lawrence, to return to her home in the snowy forests to the north. As they journey together,\xa0Kraft finds that he has plenty to learn from this capricious god, and she from him as well.'",Horo,One can hardly lose what one does not already have.
Berserk, Kenpuu Denki Berserk,TV   ,25,OLM,Fall ,"Action, Fantasy, Seinen, Dark Fantasy, Demons, Medieval, Mercenaries, Overpowered Main Characters, Swordplay, Based on a Manga, Explicit Sex,, Explicit Violence,, Mature Themes,, Physical Abuse,, Sexual Abuse",4,1997,1998,"'Born beneath the gallows tree from which his dead mother hung, Guts has always existed on the boundary between life and death. After enduring a terrible childhood, he spends his adulthood in brutal combat, pitting his strength against others in order to build his own. Life is simple enough for Guts until he meets Griffith, the inspirational, ambitious, and beautiful leader of the mercenaries, the Band of the Hawks. When Guts loses to Griffith in a duel, he is forced to join the group, and, despite himself, finds a sense of camaraderie and belonging amongst them. However, as Griffith leads his soldiers from victory to victory, the bloody wars and underhanded politics reveal a side to him that nobody quite expected. Can Guts, a simple warrior, defend those who have come to mean the most to him, all the while struggling not to lose to the darkness he has carried with him his entire life?'",Guts,"Look, look around carefully. Strain your eyes. At the darkness around us... At the darkness... around me. You said, ""anywhere but here"". This is where. Here at the border. Gathered by the winds. Those who've met their final destiny hanging between jealousy and regret. Those who failed, swept together here. You say ""It doesn't matter where"". If you follow me, this is where you'll go! This is your Eden!

You run from it. It is no Eden.
If you follow me... to this place... the entire world... is a battlefield."
ReLIFE,-,Web  ,13,Double Eagle,Summer,"Comedy, Drama, Romance, Seinen, Slice of Life, Age Transformation, NEET, Psychological, School Life, Based on a Webtoon",4,2016,-1,"'Arata Kaizaki (27) quit the job he landed after graduation in only three months. His life did not go well after that. Now his parents are threatening to stop sending money, and want him to come back to the country. He has no friend or girlfriend to share his troubles with...as he hits rock bottom a strange man named Ryo Yoake appears. Yoake invites Kaizaki to join a societal rehabilitation program for NEETs called ReLife. This program uses a mysterious drug to make him look younger, and sends him back to high school for a year...'",Onoya An,"Even though everything is going to disappear, it isn't supposed to be meaningless. It's exactly because you know you're going to part ways, that now and only now is your only chance."
Soul Eater,-,TV   ,51,Bones,Spring,"Action, Fantasy, Shounen, Demons, Monster School, School Life, Shinigami, Supernatural, Based on a Manga",4,2008,2009,"""In a bizarre fantasy world, students known as meisters are trained at the illustrious Shinigami Weapon Meister University; but the tools they wield are no ordinary weapons! Each meister is paired with a human-like being who can transform into a weapon at will; and after defeating a pre-kishin - a human whose soul has darkened - the weapon eats the soul within it. A meister's ultimate goal is to collect ninety-nine pre-kishin souls and one of a witch so that his or her partner will become an all-powerful Death Scythe. Maka and her partner Soul Eater; Assassin Black Star and his partner Demon Blade Tsubaki; and Shinigami's son Death the Kid and his partners the Demon Twin Pistol Thompson Sisters each vie for their ultimate goal, but plenty of challenges and adventures lie in their way!""",Asura,"Sitting there in the dark, I had the chance to think about a lot of things, including the nature of the world itself. And after lengthy consideration, I realized something; When all is said and done, this world is an unknowable place. On the surface, all appears rational, orderly. But what lies beyond that thin veneer of reason? Stability and reality? Or chaos and madness? What are we really made of in the end? Is there truly any meaning to the lives we lead? Or are we nothing more than hollow vessels? These are questions we can never answer, because we cannot hope to see beyond the world's fragile layer of skin. So we live our lives filled with uncertainty, never knowing who or what we truly are, or what the future will bring. All we can do is imagine. Life becomes an unsolvable mystery with any number of twists and turns awaiting us. And that's enough to fill any soul with terror."
Charlotte,-,TV   ,13,P.A. WORKS,Summer,"Comedy, Drama, Human Experimentation, School Life, Student Council, Supernatural, Superpowers, Original Work",4,2015,-1,"'Very few adolescent boys and girls have an onset of special abilities. Yuu Otosaka is one such man who uses his ability unbeknownst to others in order to lead a satisfying school life. Then one day, a girl named Nao Tomori suddenly appears before him. Their encounter reveals the destiny for wielders of special abilities.'",Misa Kurobane,"Forget about me, and starting tomorrow live your own life. Don't keep dragging the dead into your life, otherwise your life would get screwed up and you won't be happy in the future, okay?"
Hyouka,-,TV   ,22,Kyoto Animation,Spring,"Drama, Mystery, Shounen, School Club, School Life, Based on a Novel",4,2012,-1,"'""If I don\'t have to do it, I won\'t. If I do have to do it, make it quick,"" is the basic principle by which energy conservationist Houtarou Oreki lives. But after his sister convinces him to join the Classics Club, Houtarou\'s life is turned upside down when he meets Chitanda, a perpetually-inquisitive girl who challenges the boy\'s easygoing existence. Intrigued by the slightest hint of a mystery afoot, Chitanda doesn\'t hesitate to pester the reluctant yet highly analytical Houtarou into satisfying her curiosity at every turn, no matter how small the problem. Alongside fellow members Satoshi and Ibara, the group tackles cases ranging from a self-locking classroom door, a strangely-popular library book, and even the shadowy history of the very club to which they belong!'",Oreki Houtarou,I don't care if no one likes me. I wasn't created in this world to entertain everyone.
Naruto,-,TV   ,220,Pierrot,Fall ,"Action, Drama, Shounen, Japanese Mythology, Ninja, Revenge, Rivalries, Based on a Manga",4,2002,2007,"""Naruto Uzumaki is a young ninja who bears a great power hidden inside him, a power that has isolated him from the rest of his village. As such, his only dream is to become the Hokage - the most powerful ninja, and leader of the village; but first he needs to graduate! With his inability to perform even the most basic ninja techniques, it seems that all Naruto has going for him is his determination to succeed no matter what. Teamed up with the genius Sasuke, book-smart Sakura, and their team leader Kakashi, Naruto embarks on his quest to become the Hokage. But with outside forces posing a threat to the entire Hidden Leaf village, Naruto discovers that he must become much stronger if he ever wants to realize his dream and protect the friendships he's forged.""",Itachi Uchiha,"Those who forgive themselves, and are able to accept their true nature... They are the strong ones!"
Shirobako,-,TV   ,24,P.A. WORKS,Fall ,"Comedy, Drama, Slice of Life, Anime Industry, Coworkers, Otaku Culture, Voice Acting, Work Life, Original Work",4,2014,2015,"'Aoi will never forget how she felt the day her high school animation club’s labor of love was shown at the cultural festival. The sense of awe and the feeling of accomplishment that came with completing their very first project are exactly what encouraged Aoi and her club mates to enter the animation industry in the first place. But two years later Aoi has graduated, and now that she works as a production assistant for a big-name animation studio, the daunting reality of her job has somewhat diminished her enthusiasm. Despite the long hours and the punishing schedule, Aoi still hopes to fulfill the promise she and her club friends Ema, Shizuka, Misa, and Midori made: to one day reunite and make a real animated feature of their own as professionals!'",Yumi Iguchi,Better to ask and be a fool once than never to ask and be a fool forever.
The Melancholy of Haruhi Suzumiya, Suzumiya Haruhi no Yuuutsu,TV   ,14,Kyoto Animation,Spring,"Comedy, Shounen, Breaking the Fourth Wall, School Club, School Life, Based on a Light Novel",4,2006,-1,"'The eccentric Suzumiya Haruhi wants nothing more than to meet aliens, time travelers and espers… but she’ll have to settle for the everyday Kyon instead! Along with the mysterious Itsuki and the vacant Mikuru, the duo forms the SOS Brigade – a club whose mission is to discover the mysteries of the world. Armed with a razor sharp wit and a skill for manipulation, Haruhi will stop at nothing to have fun at all costs, even at the expense of Mikuru’s dignity!'",Kyon,It's amazing how much you kiss your own ass.
Detective Conan,"Alt titles: Case Closed, Meitantei Conan",TV   ,103,V1 Studio,Winter,"Drama, Mystery, Shounen, Age Transformation, Crime, Detectives, Episodic, Police, Secret Identity, Based on a Manga, Violence",4,1996,-1,"'Shinichi Kudo is a famous teenage detective who idolizes Sherlock Holmes and solves difficult cases with ease. One day, after a fun day at the theme park with his childhood friend Ran, Shinichi witnesses something suspicious and is knocked unconscious. What’s worse, he’s forced to take a deadly, experimental drug that shrinks his body to the age of seven. To protect himself and his loved ones from those who may want to finish the job, Shinichi dons the new name Conan Edogawa and moves in with Ran, whose father is a famous detective, in hopes of closing cases that can lead him to the men in black. But little does Shinichi know just how dangerous these men, and their cause, are...'",Ai Haibara,"Memories of someone who’s passed away remains beautiful forever and a person’s heart will linger over them, they say."
Bleach,-,TV   ,366,Pierrot,Fall ,"Action, Shounen, Afterlife, Shinigami, Supernatural, Superpowers, Swordplay, Based on a Manga, Violence",4,2004,2012,"'Fifteen-year-old Ichigo Kurosaki is a typical teen with fighting skills, two caring sisters and a special trait: he can see ghosts. However, when Ichigo and his family find themselves under attack by a huge beast, Ichigo discovers that there’s more to the supernatural world than the everyday specter. Vengeful spirits known as Hollows roam the world in search of devouring souls, and Shinigami – soul reapers – work tirelessly to defeat them and\xa0guide normal ghosts into a place called Soul Society. Ichigo valiantly fights the Hollow that threatens his sisters, but on the verge of defeat a Shinigami named Rukia gives him her powers, turning him into a Shinigami himself. Ichigo must now adjust to his new life of both vanquishing and saving souls for the sake of Soul Society.'",Dordonii Alessandro Del Socacchio,"Don’t hesitate to cut the enemy. Don’t falter to finish them off. Much less heal their wounds. That’s unspeakable, nino. Leave the chocolate here. Become a demon, nino. As strong as a demon. As wicked as a demon. You have to learn that the only way to stand up against ruthlessness, is to become ruthless yourself."
Eureka Seven, Koukyoushihen Eureka Seven,TV   ,50,Bones,Spring,"Action, Adventure, Mecha, Romance, Sci Fi, Coming of Age, Military, Original Work, Violence",3,2005,2006,"'Like most boys his age, the young Renton thinks of nothing but reffing – riding trapar waves on a board – and idolizes Holland, the leader of the renegade group of reffers named Gekko State. As an orphan of a famous hero, he lives a boring life with his grandfather until the beautiful Eureka crashes, literally, into his life. Now, with the help of his newfound friend and crush, Renton finds himself living amongst the crew of Gekko State. The errands are hard and the bullying is fierce, but with Eureka by his side, Renton just might find the courage to tough it out and even save the world!'",Renton Thurston,"Don't beg for things, get them yourself or else you won't get anything."
xxxHOLiC,-,TV   ,24,Production I.G,Spring,"Comedy, Seinen, Episodic, Japanese Mythology, Mysterious Shop, Supernatural, Youkai, Based on a Manga",3,2006,-1,"'Kimihiro Watanuki is cursed with the ability to see evil spirits known as Youkai. Due to this power, the Youkai are attracted to him like a magnet, and each time he is close to being devoured. One day, fate drew him to a strange store and there, he met Yuuko, who was dressed in a very exquisite fashion. As destiny would have it, Yuuko has the ability to save Kimihiro from seeing the Youkai, but for a price: Kimihiro must work for Yuuko by performing chores around the store and other odd tasks, until she deems fit. With his ""friend"" Doumeki, and his secret crush Himawari, they will discover that the world they live in is nowhere close to ordinary!'",Yuuko Ichihara,"If you believe in it, it is real. If you do not - it is fiction."
Nisekoi, Nisekoi: False Love,TV   ,20,SHAFT,Winter,"Comedy, Harem, Romance, Shounen, Slice of Life, Childhood Promise, Fake Romance, Gangs, Romantic Comedy, School Life, Tsundere, Yakuza, Based on a Manga",3,2014,-1,"'Raku Ichijo is an average high school student. He also happens to be the sole heir to the head of a Yakuza Family called the Shuei-gumi. 10 years ago, Raku made a promise… a secret promise with a girl he met. They promised one another that they will “get married when they reunite.” Since then, Raku never let go of the pendant the girl gave him.'",Maiko Shuu,"So you feel like you're being dishonest or something? That's not true. It's a great thing to come to like someone. If you ask me... The important thing here is, that you have to make a clear choice between the two of them."
Cardcaptor Sakura,-,TV   ,70,MADHOUSE,Spring,"Fantasy, Magical Girl, Shoujo, Contemporary Fantasy, Family Friendly, Henshin Heroes, Magic, Monster-of-the-week, Urban Fantasy, Based on a Manga",3,1998,2000,"""Sakura Kinomoto\xa0never imagined that by opening a book in her father's library, she'd be responsible for releasing wild magic into the world, yet that's exactly what she did. Too powerful to be let loose on the world, the magical Clow cards were sealed away long ago by their creator, Clow Reed. But all is not lost, for the guardian beast, Keroberos, was sealed along with the cards! Can Sakura, with the help of Keroberos, retrieve the cards before they wreak havoc on the town?""",Tomoyo Daidouji,"Whatever your thoughts may be, if you don't say them, none of it will be acknowledged by others."
Tokyo Ghoul √A,-,TV   ,12,Pierrot,Winter,"Action, Horror, Seinen, Psychological, Supernatural, Thriller, Based on a Manga, Cannibalism,, Violence",3,2015,-1,"'In modern day Tokyo, society lives in fear of Ghouls: mysterious\xa0creatures\xa0who look exactly like humans -- yet hunger insatiably for their flesh. None of this matters to Ken Kaneki, a bookish and ordinary young man, until a dark and violent encounter turns him into the first ever Ghoul-human half breed. Trapped\xa0between two\xa0worlds, Ken must survive the violent conflicts of warring Ghoul factions, while attempting to learn more about Ghoul society, his newfound powers, and the fine line between man and monster.'",Juuzou Suzuya,"Whether we die or not, isn't really that big a deal."
Darker than Black: Gemini of the Meteor, Darker than Black: Ryuusei no Gemini,TV   ,12,Bones,Fall ,"Action, Sci Fi, Superpowers, Original Work",3,2009,-1,"'One fateful evening, two twins named Suou and Shion were gazing at the night sky with their father when a falling star fell upon them, turning Shion into a Contractor. Now, two years later, they try to live a normal life. But after unknown men break into their house one day, the duo escapes, Shion vanishes, and Suou finds herself with the masked Contractor Hei. Together, Suou and Hei try to discover why several nefarious syndicates are after Shion, why they’re being chased, and most importantly, what happened on that fateful night two years ago...'",Lebanon,"""Isn't it okay? Even if you and someone meet for just a moment, that moment passes by...You might meet again somewhere, isn't that okay?"""
Nanbaka,-,TV   ,13,SATELIGHT,Fall ,"Action, Comedy, Island, Prison, Based on a Webtoon",3,2016,-1,"'Four men are assigned to Nanba, the world’s most formidable prison. Juugo, a man who attempted to break out of prison and ended up extending his jail time; Uno, a man who likes to gamble with women; Rock, a man who likes to get into fights; and Nico, a man who likes anime. A super exciting action comedy about the daily lives of the prison’s inmates and guards.'",Uno,"*to Jyugo* You're such a gloomy Gus, aren't you? You're so gloomy, indecisive, and so pessimistic. You're also dull, have bad handwriting, can't learn, insensitive, weak, a slow runner, a poor talker, and a poor liar. You really can't do anything other than break out of jail. Also you have short legs. But... that means you have lots of character traits, right? That's all you need to know for now, don't you think? If you don't know something, we'll teach you. We're gonna make your life more fun. It doesn't matter whether we're in jail or hell. If we live happily, we win. So let's take it slow and make sure you'll enjoy tomorrow."
